grammar asy: 78 terminals, 55 nonterminals, 220 rules, 433 states
  r0  file -> fileblock
  r1  fileblock -> <empty>
  r2  fileblock -> fileblock runnable
  r3  bareblock -> <empty>
  r4  bareblock -> bareblock runnable
  r5  name -> ID
  r6  name -> name "." ID
  r7  name -> "%"
  r8  runnable -> dec
  r9  runnable -> stm
  r10  runnable -> modifiers dec
  r11  runnable -> modifiers stm
  r12  modifier -> "static"
  r13  modifier -> "autounravel"
  r14  modifier -> "public"
  r15  modifier -> "private"
  r16  modifier -> "restricted"
  r17  modifiers -> modifier
  r18  modifiers -> modifiers modifier
  r19  dec -> vardec
  r20  dec -> fundec
  r21  dec -> typedec
  r22  dec -> "access" stridpairlist ";"
  r23  dec -> "from" name "unravel" idpairlist ";"
  r24  dec -> "from" name "unravel" "*" ";"
  r25  dec -> "unravel" name ";"
  r26  dec -> "from" strid "access" idpairlist ";"
  r27  dec -> "from" strid "access" "*" ";"
  r28  dec -> "import" stridpair ";"
  r29  dec -> "include" ID ";"
  r30  dec -> "include" STRING ";"
  r31  dec -> "typedef" "import" "(" typeparamlist ")" ";"
  r32  dec -> "import" "typedef" "(" typeparamlist ")" ";"
  r33  dec -> "access" templatename "(" decdeclist ")" ID ID ";"
  r34  dec -> "access" templatename "(" decdeclist ")" ";"
  r35  dec -> "import" templatename "(" decdeclist ")" ";"
  r36  dec -> "from" templatename "(" decdeclist ")" "access" idpairlist ";"
  r37  templatename -> name
  r38  templatename -> STRING
  r39  decdec -> ID ASSIGN type
  r40  decdec -> type
  r41  decdeclist -> decdec
  r42  decdeclist -> decdeclist "," decdec
  r43  typeparam -> ID
  r44  typeparamlist -> typeparam
  r45  typeparamlist -> typeparamlist "," typeparam
  r46  idpair -> ID
  r47  idpair -> ID ID ID
  r48  idpairlist -> idpair
  r49  idpairlist -> idpairlist "," idpair
  r50  strid -> ID
  r51  strid -> STRING
  r52  stridpair -> ID
  r53  stridpair -> strid ID ID
  r54  stridpairlist -> stridpair
  r55  stridpairlist -> stridpairlist "," stridpair
  r56  vardec -> barevardec ";"
  r57  barevardec -> type decidlist
  r58  type -> celltype
  r59  type -> name dims
  r60  celltype -> name
  r61  dims -> "[" "]"
  r62  dims -> dims "[" "]"
  r63  dimexps -> "[" exp "]"
  r64  dimexps -> dimexps "[" exp "]"
  r65  decidlist -> decid
  r66  decidlist -> decidlist "," decid
  r67  decid -> decidstart
  r68  decid -> decidstart ASSIGN varinit
  r69  decidstart -> ID
  r70  decidstart -> ID dims
  r71  decidstart -> ID "(" ")"
  r72  decidstart -> ID "(" formals ")"
  r73  varinit -> exp
  r74  varinit -> arrayinit
  r75  block -> "{" bareblock "}"
  r76  arrayinit -> "{" "}"
  r77  arrayinit -> "{" ELLIPSIS varinit "}"
  r78  arrayinit -> "{" basearrayinit "}"
  r79  arrayinit -> "{" basearrayinit ELLIPSIS varinit "}"
  r80  basearrayinit -> ","
  r81  basearrayinit -> varinits
  r82  basearrayinit -> varinits ","
  r83  varinits -> varinit
  r84  varinits -> varinits "," varinit
  r85  formals -> formal
  r86  formals -> ELLIPSIS formal
  r87  formals -> formals "," formal
  r88  formals -> formals ELLIPSIS formal
  r89  explicitornot -> "explicit"
  r90  explicitornot -> <empty>
  r91  formal -> explicitornot type
  r92  formal -> explicitornot type decidstart
  r93  formal -> explicitornot type decidstart ASSIGN varinit
  r94  formal -> explicitornot type ID decidstart
  r95  formal -> explicitornot type ID decidstart ASSIGN varinit
  r96  fundec -> type ID "(" ")" blockstm
  r97  fundec -> type ID "(" formals ")" blockstm
  r98  typedec -> "struct" ID block
  r99  typedec -> "typedef" vardec
  r100  typedec -> "using" ID ASSIGN type ";"
  r101  typedec -> "using" ID ASSIGN type "(" ")" ";"
  r102  typedec -> "using" ID ASSIGN type "(" formals ")" ";"
  r103  slice -> ":"
  r104  slice -> exp ":"
  r105  slice -> ":" exp
  r106  slice -> exp ":" exp
  r107  value -> value "." ID
  r108  value -> name "[" exp "]"
  r109  value -> value "[" exp "]"
  r110  value -> name "[" slice "]"
  r111  value -> value "[" slice "]"
  r112  value -> name "(" ")"
  r113  value -> name "(" arglist ")"
  r114  value -> value "(" ")"
  r115  value -> value "(" arglist ")"
  r116  value -> "(" exp ")"
  r117  value -> "(" name ")"
  r118  value -> "this"
  r119  argument -> exp
  r120  argument -> ID ASSIGN exp
  r121  arglist -> argument
  r122  arglist -> ELLIPSIS argument
  r123  arglist -> arglist "," argument
  r124  arglist -> arglist ELLIPSIS argument
  r125  tuple -> exp "," exp
  r126  tuple -> tuple "," exp
  r127  exp -> name
  r128  exp -> value
  r129  exp -> LIT
  r130  exp -> STRING
  r131  exp -> LIT exp
  r132  exp -> "(" name ")" exp
