grammar asy: 78 terminals, 55 nonterminals, 222 rules, 437 states
  r0  file -> fileblock
  r1  fileblock -> <empty>
  r2  fileblock -> fileblock runnable
  r3  bareblock -> <empty>
  r4  bareblock -> bareblock runnable
  r5  name -> ID
  r6  name -> name "." ID
  r7  name -> "%"
  r8  runnable -> dec
  r9  runnable -> stm
  r10  runnable -> modifiers dec
  r11  runnable -> modifiers stm
  r12  modifier -> "static"
  r13  modifier -> "autounravel"
  r14  modifier -> "public"
  r15  modifier -> "private"
  r16  modifier -> "restricted"
  r17  modifiers -> modifier
  r18  modifiers -> modifiers modifier
  r19  dec -> vardec
  r20  dec -> fundec
  r21  dec -> typedec
  r22  dec -> "access" stridpairlist ";"
  r23  dec -> "from" name "unravel" idpairlist ";"
  r24  dec -> "from" name "unravel" "*" ";"
  r25  dec -> "unravel" name ";"
  r26  dec -> "from" strid "access" idpairlist ";"
  r27  dec -> "from" strid "access" "*" ";"
  r28  dec -> "import" stridpair ";"
  r29  dec -> "include" ID ";"
  r30  dec -> "include" STRING ";"
  r31  dec -> "typedef" "import" "(" typeparamlist ")" ";"
  r32  dec -> "import" "typedef" "(" typeparamlist ")" ";"
  r33  dec -> "access" templatename "(" decdeclist ")" ID ID ";"
  r34  dec -> "access" templatename "(" decdeclist ")" ";"
  r35  dec -> "import" templatename "(" decdeclist ")" ";"
  r36  dec -> "from" templatename "(" decdeclist ")" "access" idpairlist ";"
  r37  templatename -> name
  r38  templatename -> STRING
  r39  decdec -> ID ASSIGN type
  r40  decdec -> type
  r41  decdeclist -> decdec
  r42  decdeclist -> decdeclist "," decdec
  r43  typeparam -> ID
  r44  typeparamlist -> typeparam
  r45  typeparamlist -> typeparamlist "," typeparam
  r46  idpair -> ID
  r47  idpair -> ID ID ID
  r48  idpairlist -> idpair
  r49  idpairlist -> idpairlist "," idpair
  r50  strid -> ID
  r51  strid -> STRING
  r52  stridpair -> ID
  r53  stridpair -> strid ID ID
  r54  stridpairlist -> stridpair
  r55  stridpairlist -> stridpairlist "," stridpair
  r56  vardec -> barevardec ";"
  r57  barevardec -> type decidlist
  r58  type -> celltype
  r59  type -> name dims
  r60  celltype -> name
  r61  dims -> "[" "]"
  r62  dims -> dims "[" "]"
  r63  dimexps -> "[" exp "]"
  r64  dimexps -> dimexps "[" exp "]"
  r65  decidlist -> decid
  r66  decidlist -> decidlist "," decid
  r67  decid -> decidstart
  r68  decid -> decidstart ASSIGN varinit
  r69  decidstart -> ID
  r70  decidstart -> ID dims
  r71  decidstart -> ID "(" ")"
  r72  decidstart -> ID "(" formals ")"
  r73  varinit -> exp
  r74  varinit -> arrayinit
  r75  block -> "{" bareblock "}"
  r76  arrayinit -> "{" "}"
  r77  arrayinit -> "{" ELLIPSIS varinit "}"
  r78  arrayinit -> "{" basearrayinit "}"
  r79  arrayinit -> "{" basearrayinit ELLIPSIS varinit "}"
  r80  basearrayinit -> ","
  r81  basearrayinit -> varinits
  r82  basearrayinit -> varinits ","
  r83  varinits -> varinit
  r84  varinits -> varinits "," varinit
  r85  formals -> formal
  r86  formals -> ELLIPSIS formal
  r87  formals -> formals "," formal
  r88  formals -> formals ELLIPSIS formal
  r89  formals -> formals "," ELLIPSIS formal
  r90  explicitornot -> "explicit"
  r91  explicitornot -> <empty>
  r92  formal -> explicitornot type
  r93  formal -> explicitornot type decidstart
  r94  formal -> explicitornot type decidstart ASSIGN varinit
  r95  formal -> explicitornot type ID decidstart
  r96  formal -> explicitornot type ID decidstart ASSIGN varinit
  r97  fundec -> type ID "(" ")" blockstm
  r98  fundec -> type ID "(" formals ")" blockstm
  r99  typedec -> "struct" ID block
  r100  typedec -> "typedef" vardec
  r101  typedec -> "using" ID ASSIGN type ";"
  r102  typedec -> "using" ID ASSIGN type "(" ")" ";"
  r103  typedec -> "using" ID ASSIGN type "(" formals ")" ";"
  r104  slice -> ":"
  r105  slice -> exp ":"
  r106  slice -> ":" exp
  r107  slice -> exp ":" exp
  r108  value -> value "." ID
  r109  value -> name "[" exp "]"
  r110  value -> value "[" exp "]"
  r111  value -> name "[" slice "]"
  r112  value -> value "[" slice "]"
  r113  value -> name "(" ")"
  r114  value -> name "(" arglist ")"
  r115  value -> value "(" ")"
  r116  value -> value "(" arglist ")"
  r117  value -> "(" exp ")"
  r118  value -> "(" name ")"
  r119  value -> "this"
  r120  argument -> exp
  r121  argument -> ID ASSIGN exp
  r122  arglist -> argument
  r123  arglist -> ELLIPSIS argument
  r124  arglist -> arglist "," argument
  r125  arglist -> arglist ELLIPSIS argument
  r126  arglist -> arglist "," ELLIPSIS argument
  r127  tuple -> exp "," exp
  r128  tuple -> tuple "," exp
  r129  exp -> name
  r130  exp -> value
  r131  exp -> LIT
  r132  exp -> STRING
