grammar jnc: 180 terminals, 57 nonterminals, 362 rules, 653 states
  r0  unit -> <empty>
  r1  unit -> unit decl
  r2  decl -> "import" LITERAL
  r3  decl -> "import" LITERAL "with" LITERAL
  r4  decl -> "import" LITERAL "as" qname
  r5  decl -> "import" LITERAL "with" LITERAL "as" qname
  r6  decl -> "namespace" qname "{" unit "}"
  r7  decl -> "extension" qname base-list "{" unit "}"
  r8  decl -> "dylib" qname "{" unit "}"
  r9  decl -> "using" "namespace" qname ";"
  r10  decl -> "using" "extension" qname ";"
  r11  decl -> "pragma" "(" pragma-args ")"
  r12  decl -> "friend" qname ";"
  r13  decl -> "public" ":"
  r14  decl -> "protected" ":"
  r15  decl -> "typedef" specs dcl-list ";"
  r16  decl -> attr-block decl
  r17  decl -> named-type
  r18  decl -> anon-type
  r19  decl -> specs dcl-list ";"   [prefer 1]
  r20  decl -> specs dcl compound
  r21  decl -> special-dcl compound
  r22  decl -> special-dcl ";"   [prefer -1]
  r23  decl -> specs dcl "=" curly
  r24  attr-block -> "[" attr-list "]"
  r25  pragma-args -> pragma-arg
  r26  pragma-args -> pragma-args "," pragma-arg
  r27  pragma-arg -> "default"
  r28  pragma-arg -> expr
  r29  attr-list -> attr
  r30  attr-list -> attr-list "," attr
  r31  attr-list -> attr-list ","
  r32  attr -> ID
  r33  attr -> ID "=" expr
  r34  attr -> "@" qname
  r35  specs -> mods modifier
  r36  specs -> mods type-spec mods
  r37  mods -> <empty>
  r38  mods -> mods modifier
  r39  modifier -> "static"
  r40  modifier -> "threadlocal"
  r41  modifier -> "abstract"
  r42  modifier -> "virtual"
  r43  modifier -> "override"
  r44  modifier -> "mutable"
  r45  modifier -> "disposable"
  r46  modifier -> "const"
  r47  modifier -> "readonly"
  r48  modifier -> "cmut"
  r49  modifier -> "autoconst"
  r50  modifier -> "constif"
  r51  modifier -> "volatile"
  r52  modifier -> "weak"
  r53  modifier -> "thin"
  r54  modifier -> "unsigned"
  r55  modifier -> "bigendian"
  r56  modifier -> "safe"
  r57  modifier -> "unsafe"
  r58  modifier -> "errorcode"
  r59  modifier -> "cdecl"
  r60  modifier -> "stdcall"
  r61  modifier -> "jnccall"
  r62  modifier -> "thiscall"
  r63  modifier -> "property"
  r64  modifier -> "bindable"
  r65  modifier -> "autoget"
  r66  modifier -> "indexed"
  r67  modifier -> "multicast"
  r68  modifier -> "event"
  r69  modifier -> "reactor"
  r70  modifier -> "async"
  r71  modifier -> "public"
  r72  modifier -> "protected"
  r73  modifier -> "alias"
  r74  modifier -> "dyfield"
  r75  modifier -> "setas"
  r76  modifier -> "function"
