grammar jnc: 176 terminals, 57 nonterminals, 354 rules, 638 states
  r0  unit -> <empty>
  r1  unit -> unit decl
  r2  decl -> "import" LITERAL
  r3  decl -> "namespace" qname "{" unit "}"
  r4  decl -> "extension" qname base-list "{" unit "}"
  r5  decl -> "dylib" qname "{" unit "}"
  r6  decl -> "using" "namespace" qname ";"
  r7  decl -> "using" "extension" qname ";"
  r8  decl -> "pragma" "(" pragma-args ")"
  r9  decl -> "friend" qname ";"
  r10  decl -> "public" ":"
  r11  decl -> "protected" ":"
  r12  decl -> "typedef" specs dcl-list ";"
  r13  decl -> attr-block decl
  r14  decl -> named-type
  r15  decl -> anon-type
  r16  decl -> specs dcl-list ";"   [prefer 1]
  r17  decl -> specs dcl compound
  r18  decl -> special-dcl compound
  r19  decl -> special-dcl ";"   [prefer -1]
  r20  decl -> specs dcl "=" curly
  r21  attr-block -> "[" attr-list "]"
  r22  pragma-args -> pragma-arg
  r23  pragma-args -> pragma-args "," pragma-arg
  r24  pragma-arg -> "default"
  r25  pragma-arg -> expr
  r26  attr-list -> attr
  r27  attr-list -> attr-list "," attr
  r28  attr-list -> attr-list ","
  r29  attr -> ID
  r30  attr -> ID "=" expr
  r31  attr -> "@" qname
  r32  specs -> mods modifier
  r33  specs -> mods type-spec mods
  r34  mods -> <empty>
  r35  mods -> mods modifier
  r36  modifier -> "static"
  r37  modifier -> "threadlocal"
  r38  modifier -> "abstract"
  r39  modifier -> "virtual"
  r40  modifier -> "override"
  r41  modifier -> "mutable"
  r42  modifier -> "disposable"
  r43  modifier -> "const"
  r44  modifier -> "readonly"
  r45  modifier -> "cmut"
  r46  modifier -> "volatile"
  r47  modifier -> "weak"
  r48  modifier -> "thin"
  r49  modifier -> "unsigned"
  r50  modifier -> "bigendian"
  r51  modifier -> "safe"
  r52  modifier -> "unsafe"
  r53  modifier -> "errorcode"
  r54  modifier -> "cdecl"
  r55  modifier -> "stdcall"
  r56  modifier -> "jnccall"
  r57  modifier -> "thiscall"
  r58  modifier -> "property"
  r59  modifier -> "bindable"
  r60  modifier -> "autoget"
  r61  modifier -> "indexed"
  r62  modifier -> "multicast"
  r63  modifier -> "event"
  r64  modifier -> "reactor"
  r65  modifier -> "async"
  r66  modifier -> "public"
  r67  modifier -> "protected"
  r68  modifier -> "alias"
  r69  modifier -> "dyfield"
  r70  modifier -> "setas"
  r71  modifier -> "function"
  r72  modifier -> "array"
  r73  type-spec -> "void"
  r74  type-spec -> "bool"
  r75  type-spec -> "int"
  r76  type-spec -> "intptr"
  r77  type-spec -> "char"
  r78  type-spec -> "short"
  r79  type-spec -> "long"
